Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_F           reduce using rule 86 (r_push_oper -> .)
    CTE_CH          reduce using rule 86 (r_push_oper -> .)
    ID              reduce using rule 86 (r_push_oper -> .)

    r_push_oper                    shift and go to state 201

state 184

    (25) variables -> variable r_generate_quad_leer COMA . variables
    (24) variables -> . variable r_generate_quad_leer
    (25) variables -> . variable r_generate_quad_leer COMA variables
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim

    ID              shift and go to state 115

    variable                       shift and go to state 117
    variables                      shift and go to state 202

state 185

    (111) escr -> escritura_dos r_generate_quad_escr COMA . escr
    (110) escr -> . escritura_dos r_generate_quad_escr
    (111) escr -> . escritura_dos r_generate_quad_escr COMA escr
    (106) escritura_dos -> . CTE_STR r_push_cte_str
    (107) escritura_dos -> . expresion
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    CTE_STR         shift and go to state 120
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    escritura_dos                  shift and go to state 119
    escr                           shift and go to state 203
    expresion                      shift and go to state 121
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 186

    (118) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 204


state 187

    (122) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion . r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (125) r_generate_quad_asig_for -> .

    HASTA           reduce using rule 125 (r_generate_quad_asig_for -> .)

    r_generate_quad_asig_for       shift and go to state 205

state 188

    (119) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (115) r_check_exp_type -> .

    HAZ             reduce using rule 115 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 206

state 189

    (114) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 207


state 190

    (40) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 40 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 191

    (56) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .

    PUNTOCOMA       reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    POR             reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    DIV             reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    MAS             reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    MENOS           reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    MAYORQUE        reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    MENORQUE        reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    MAYORIGUAL      reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    MENORIGUAL      reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    IGUALIGUAL      reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    DIFERENTE       reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    AND             reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    OR              reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    PARENT_C        reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    COMA            reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    CORCHETE_C      reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    HASTA           reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)
    HACER           reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)


state 192

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C . r_generate_gosub
    (60) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 60 (r_generate_gosub -> .)
    POR             reduce using rule 60 (r_generate_gosub -> .)
    DIV             reduce using rule 60 (r_generate_gosub -> .)
    MAS             reduce using rule 60 (r_generate_gosub -> .)
    MENOS           reduce using rule 60 (r_generate_gosub -> .)
    MAYORQUE        reduce using rule 60 (r_generate_gosub -> .)
    MENORQUE        reduce using rule 60 (r_generate_gosub -> .)
    MAYORIGUAL      reduce using rule 60 (r_generate_gosub -> .)
    MENORIGUAL      reduce using rule 60 (r_generate_gosub -> .)
    IGUALIGUAL      reduce using rule 60 (r_generate_gosub -> .)
    DIFERENTE       reduce using rule 60 (r_generate_gosub -> .)
    AND             reduce using rule 60 (r_generate_gosub -> .)
    OR              reduce using rule 60 (r_generate_gosub -> .)
    PARENT_C        reduce using rule 60 (r_generate_gosub -> .)
    COMA            reduce using rule 60 (r_generate_gosub -> .)
    CORCHETE_C      reduce using rule 60 (r_generate_gosub -> .)
    HASTA           reduce using rule 60 (r_generate_gosub -> .)
    HACER           reduce using rule 60 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 208

state 193

    (61) expresiones -> expresion r_generate_parameter .
    (62) expresiones -> expresion r_generate_parameter . COMA r_act_param_count expresion

    PARENT_C        reduce using rule 61 (expresiones -> expresion r_generate_parameter .)
    COMA            shift and go to state 209


state 194

    (89) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (100) r_pop_ff -> .

    POR             reduce using rule 100 (r_pop_ff -> .)
    DIV             reduce using rule 100 (r_pop_ff -> .)
    MAS             reduce using rule 100 (r_pop_ff -> .)
    MENOS           reduce using rule 100 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 100 (r_pop_ff -> .)
    MENORQUE        reduce using rule 100 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 100 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 100 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 100 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 100 (r_pop_ff -> .)
    AND             reduce using rule 100 (r_pop_ff -> .)
    OR              reduce using rule 100 (r_pop_ff -> .)
    PARENT_C        reduce using rule 100 (r_pop_ff -> .)
    COMA            reduce using rule 100 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 100 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 100 (r_pop_ff -> .)
    HASTA           reduce using rule 100 (r_pop_ff -> .)
    HACER           reduce using rule 100 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 210

state 195

    (66) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    t_expresion                    shift and go to state 105
    expresion                      shift and go to state 211
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 196

    (69) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    g_expresion                    shift and go to state 106
    t_expresion                    shift and go to state 212
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 197

    (72) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 72 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 72 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
