Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_CH          reduce using rule 75 (r_push_oper -> .)
    ID              reduce using rule 75 (r_push_oper -> .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    r_push_oper                    shift and go to state 162

state 140

<<<<<<< HEAD
    (77) factor -> PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 163
=======
    (78) factor -> PARENT_A expresion . PARENT_C

    PARENT_C        shift and go to state 163


state 141

    (54) llamada -> ID PARENT_A expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    POR             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIV             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAS             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENOS           reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORQUE        reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORQUE        reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIFERENTE       reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    AND             reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    OR              reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    COMA            reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    PARENT_C        reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HASTA           reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HACER           reduce using rule 54 (llamada -> ID PARENT_A expresiones PARENT_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 142

<<<<<<< HEAD
    (53) llamada -> ID PARENT_A expresiones PARENT_C .

    PUNTOCOMA       reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    POR             reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIV             reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAS             reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENOS           reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORQUE        reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORQUE        reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MAYORIGUAL      reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    MENORIGUAL      reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    IGUALIGUAL      reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    DIFERENTE       reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    AND             reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    OR              reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    COMA            reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    PARENT_C        reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    CORCHETE_C      reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HASTA           reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)
    HACER           reduce using rule 53 (llamada -> ID PARENT_A expresiones PARENT_C .)


state 142
=======
    (56) expresiones -> expresion COMA . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 164
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 143

    (25) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 165
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    (55) expresiones -> expresion COMA . expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 164
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 144

<<<<<<< HEAD
    (24) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 165
=======
    (84) retorno -> REGRESA PARENT_A expresion PARENT_C .

    PUNTOCOMA       reduce using rule 84 (retorno -> REGRESA PARENT_A expresion PARENT_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 145

<<<<<<< HEAD
    (83) retorno -> REGRESA PARENT_A expresion PARENT_C .

    PUNTOCOMA       reduce using rule 83 (retorno -> REGRESA PARENT_A expresion PARENT_C .)
=======
    (85) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 85 (lectura -> LEER PARENT_A variables PARENT_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 146

<<<<<<< HEAD
    (84) lectura -> LEER PARENT_A variables PARENT_C .

    PUNTOCOMA       reduce using rule 84 (lectura -> LEER PARENT_A variables PARENT_C .)

=======
    (24) variables -> variable COMA . variables
    (23) variables -> . variable
    (24) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81

    variable                       shift and go to state 111
    variables                      shift and go to state 166
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 147

<<<<<<< HEAD
    (23) variables -> variable COMA . variables
    (22) variables -> . variable
    (23) variables -> . variable COMA variables
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim

    ID              shift and go to state 81
=======
    (86) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 86 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    variable                       shift and go to state 111
    variables                      shift and go to state 166

state 148

<<<<<<< HEAD
    (85) escritura -> ESCRIBIR PARENT_A escr PARENT_C .

    PUNTOCOMA       reduce using rule 85 (escritura -> ESCRIBIR PARENT_A escr PARENT_C .)


state 148

    (89) escr -> escritura_dos COMA . escr
    (88) escr -> . escritura_dos
    (89) escr -> . escritura_dos COMA escr
    (86) escritura_dos -> . CTE_STR
    (87) escritura_dos -> . expresion
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (90) escr -> escritura_dos COMA . escr
    (89) escr -> . escritura_dos
    (90) escr -> . escritura_dos COMA escr
    (87) escritura_dos -> . CTE_STR
    (88) escritura_dos -> . expresion
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    CTE_STR         shift and go to state 114
    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    escritura_dos                  shift and go to state 113
    escr                           shift and go to state 167
    expresion                      shift and go to state 115
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 149

<<<<<<< HEAD
    (93) else -> SINO LLAVE_A estatutos_dos . LLAVE_C
=======
    (94) else -> SINO LLAVE_A estatutos_dos . LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    LLAVE_C         shift and go to state 168


state 150

<<<<<<< HEAD
    (95) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
=======
    (96) ciclo_for -> DESDE variable IGUAL expresion . HASTA expresion HACER LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    HASTA           shift and go to state 169


state 151

<<<<<<< HEAD
    (94) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C . HAZ LLAVE_A estatutos_dos LLAVE_C
=======
    (95) ciclo_while -> MIENTRAS PARENT_A expresion PARENT_C . HAZ LLAVE_A estatutos_dos LLAVE_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    HAZ             shift and go to state 170


state 152

<<<<<<< HEAD
    (92) if -> SI PARENT_A expresion PARENT_C . ENTONCES LLAVE_A estatutos_dos LLAVE_C
