Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 45 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 194

    (61) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .

    PUNTOCOMA       reduce using rule 61 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)


state 195

    (62) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C . r_generate_gosub
    (65) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 65 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 213

state 196

    (70) expresiones -> expresion r_generate_parameter .
    (71) expresiones -> expresion r_generate_parameter . COMA r_act_param_count expresiones

    PARENT_C        reduce using rule 70 (expresiones -> expresion r_generate_parameter .)
    COMA            shift and go to state 214


state 197

    (28) dim -> CORCHETE_A r_is_array expresion r_verify_dim . CORCHETE_C r_sum_addr

    CORCHETE_C      shift and go to state 215


state 198

    (98) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (108) r_pop_ff -> .

    POR             reduce using rule 108 (r_pop_ff -> .)
    DIV             reduce using rule 108 (r_pop_ff -> .)
    MAS             reduce using rule 108 (r_pop_ff -> .)
    MENOS           reduce using rule 108 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 108 (r_pop_ff -> .)
    MENORQUE        reduce using rule 108 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 108 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 108 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 108 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 108 (r_pop_ff -> .)
    AND             reduce using rule 108 (r_pop_ff -> .)
    OR              reduce using rule 108 (r_pop_ff -> .)
    PARENT_C        reduce using rule 108 (r_pop_ff -> .)
    COMA            reduce using rule 108 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 108 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 108 (r_pop_ff -> .)
    HASTA           reduce using rule 108 (r_pop_ff -> .)
    HACER           reduce using rule 108 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 216

state 199

    (75) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    t_expresion                    shift and go to state 107
    expresion                      shift and go to state 217
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 200

    (78) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    g_expresion                    shift and go to state 108
    t_expresion                    shift and go to state 218
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 201

    (81) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 81 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)


state 202

    (90) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper . m_expresion
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    termino                        shift and go to state 110
    m_expresion                    shift and go to state 219
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 203

    (91) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    termino                        shift and go to state 110
    m_expresion                    shift and go to state 220
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 204

    (93) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    factor                         shift and go to state 111
    termino                        shift and go to state 221
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 205

    (94) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    factor                         shift and go to state 111
    termino                        shift and go to state 222
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 206

    (66) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos . PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos . expresiones PARENT_C r_generate_gosub_dos
    (70) expresiones -> . expresion r_generate_parameter
    (71) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresiones
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
