Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (121) else -> SINO LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 206


state 188

    (125) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion . r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (128) r_generate_quad_asig_for -> .

    HASTA           reduce using rule 128 (r_generate_quad_asig_for -> .)

    r_generate_quad_asig_for       shift and go to state 207

state 189

    (122) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C . r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (118) r_check_exp_type -> .

    HAZ             reduce using rule 118 (r_check_exp_type -> .)

    r_check_exp_type               shift and go to state 208

state 190

    (117) if -> SI PARENT_A expresion PARENT_C r_check_exp_type . ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ENTONCES        shift and go to state 209


state 191

    (40) parametros -> tipo_simple ID save_params_list COMA parametros .

    PARENT_C        reduce using rule 40 (parametros -> tipo_simple ID save_params_list COMA parametros .)


state 192

    (56) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .

    PUNTOCOMA       reduce using rule 56 (llamada -> ID r_check_func_exists PARENT_A r_generate_ERA PARENT_C r_generate_gosub .)


state 193

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA expresiones PARENT_C . r_generate_gosub
    (60) r_generate_gosub -> .

    PUNTOCOMA       reduce using rule 60 (r_generate_gosub -> .)

    r_generate_gosub               shift and go to state 210

state 194

    (65) expresiones -> expresion r_generate_parameter .
    (66) expresiones -> expresion r_generate_parameter . COMA r_act_param_count expresiones

    PARENT_C        reduce using rule 65 (expresiones -> expresion r_generate_parameter .)
    COMA            shift and go to state 211


state 195

    (93) factor -> PARENT_A r_push_ff expresion PARENT_C . r_pop_ff
    (103) r_pop_ff -> .

    POR             reduce using rule 103 (r_pop_ff -> .)
    DIV             reduce using rule 103 (r_pop_ff -> .)
    MAS             reduce using rule 103 (r_pop_ff -> .)
    MENOS           reduce using rule 103 (r_pop_ff -> .)
    MAYORQUE        reduce using rule 103 (r_pop_ff -> .)
    MENORQUE        reduce using rule 103 (r_pop_ff -> .)
    MAYORIGUAL      reduce using rule 103 (r_pop_ff -> .)
    MENORIGUAL      reduce using rule 103 (r_pop_ff -> .)
    IGUALIGUAL      reduce using rule 103 (r_pop_ff -> .)
    DIFERENTE       reduce using rule 103 (r_pop_ff -> .)
    AND             reduce using rule 103 (r_pop_ff -> .)
    OR              reduce using rule 103 (r_pop_ff -> .)
    PARENT_C        reduce using rule 103 (r_pop_ff -> .)
    COMA            reduce using rule 103 (r_pop_ff -> .)
    PUNTOCOMA       reduce using rule 103 (r_pop_ff -> .)
    CORCHETE_C      reduce using rule 103 (r_pop_ff -> .)
    HASTA           reduce using rule 103 (r_pop_ff -> .)
    HACER           reduce using rule 103 (r_pop_ff -> .)

    r_pop_ff                       shift and go to state 212

state 196

    (70) expresion -> t_expresion r_generate_quad_or OR r_push_oper . expresion
    (69) expresion -> . t_expresion r_generate_quad_or
    (70) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (72) t_expresion -> . g_expresion r_generate_quad_and
    (73) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (75) g_expresion -> . m_expresion r_generate_quad_logicos
    (76) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    t_expresion                    shift and go to state 105
    expresion                      shift and go to state 213
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 197

    (73) t_expresion -> g_expresion r_generate_quad_and AND r_push_oper . t_expresion
    (72) t_expresion -> . g_expresion r_generate_quad_and
    (73) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (75) g_expresion -> . m_expresion r_generate_quad_logicos
    (76) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    g_expresion                    shift and go to state 106
    t_expresion                    shift and go to state 214
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 198

    (76) g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .

    AND             reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 76 (g_expresion -> m_expresion op_logicos m_expresion r_generate_quad_logicos .)


state 199

    (85) m_expresion -> termino r_generate_quad_masmen MAS r_push_oper . m_expresion
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 215
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 200

    (86) m_expresion -> termino r_generate_quad_masmen MENOS r_push_oper . m_expresion
    (84) m_expresion -> . termino r_generate_quad_masmen
    (85) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (86) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    termino                        shift and go to state 108
    m_expresion                    shift and go to state 216
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 201

    (88) termino -> factor r_generate_quad_muldiv POR r_push_oper . termino
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 217
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 202

    (89) termino -> factor r_generate_quad_muldiv DIV r_push_oper . termino
    (87) termino -> . factor r_generate_quad_muldiv
    (88) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (89) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (93) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (94) factor -> . CTE_I r_push_cte_i
    (95) factor -> . CTE_F r_push_cte_f
    (96) factor -> . CTE_CH r_push_cte_c
    (97) factor -> . variable
    (98) factor -> . llamada_exp
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (61) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    factor                         shift and go to state 109
    termino                        shift and go to state 218
    variable                       shift and go to state 113
    llamada_exp                    shift and go to state 114

state 203

    (61) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos . PARENT_C r_generate_gosub_dos
    (62) llamada_exp -> ID r_check_func_exists PARENT_A r_generate_ERA_dos . expresiones PARENT_C r_generate_gosub_dos
    (65) expresiones -> . expresion r_generate_parameter
    (66) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresiones
    (69) expresion -> . t_expresion r_generate_quad_or
    (70) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
